34541 1 3990 3991 4059 0.424801
34544 1 4058 3990 4059 0.425002
34547 1 3991 3992 4059 0.423549
34550 1 4059 3992 4060 0.424603
34553 1 3992 3993 4061 0.423448
34556 1 4060 3992 4061 0.421846
34559 1 3993 3994 4062 0.421563
34562 1 4061 3993 4062 0.420747
34565 1 3994 3995 4062 0.420524
34568 1 4062 3995 4063 0.420911
34571 1 3995 3996 4064 0.414038
34574 1 4063 3995 4064 0.417472
34577 1 3996 3997 4064 0.423704
34580 1 4064 3997 4065 0.406066
34583 1 3997 3987 4055 0.414176
34586 1 4123 4065 4055 0.385233
34589 1 3999 4067 4068 0.422646
34592 1 4000 3999 4068 0.424258
34595 1 4000 4068 4001 0.422837
34598 1 4001 4068 4069 0.422431
34601 1 4001 4069 4070 0.421019
34604 1 4002 4001 4070 0.422948
34607 1 4002 4070 4003 0.421522
34610 1 4003 4070 4071 0.423031
34613 1 4003 4071 4066 0.420991
34616 1 3998 4003 4066 0.422758
34619 1 3998 4066 4072 0.422431
34622 1 4004 3998 4072 0.422128
34625 1 4004 4072 4005 0.423826
34628 1 4005 4072 4073 0.421469
34631 1 4005 4073 4074 0.422975
34634 1 4006 4005 4074 0.419943
34637 1 4006 4074 4007 0.425654
34640 1 4007 4074 4075 0.418878
34643 1 4007 4075 4076 0.422776
34646 1 4008 4007 4076 0.411116
34649 1 4009 4077 4078 0.425781
34652 1 4010 4009 4078 0.426804
34655 1 4010 4078 3999 0.424781
34658 1 3999 4078 4067 0.425022
34661 1 4008 4076 4011 0.439116
34664 1 4011 4076 4079 0.397900
34667 1 4011 4079 4080 0.448735
34670 1 4012 4011 4080 0.441159
34673 1 4013 4081 4082 0.426979
34676 1 4014 4013 4082 0.434270
34679 1 4014 4082 4009 0.427044
34682 1 4009 4082 4077 0.429359
34685 1 4012 4080 4015 0.439113
34688 1 4015 4080 4083 0.441918
34691 1 4015 4083 4084 0.421633
34694 1 4016 4015 4084 0.435533
34697 1 4017 4085 4013 0.446608
34700 1 4013 4085 4081 0.444906
34703 1 4016 4084 4018 0.424172
34706 1 4018 4084 4086 0.428946
34709 1 4019 4087 4085 0.451905
34712 1 4017 4019 4085 0.438538
34715 1 4020 4018 4088 0.428539
34718 1 4088 4018 4086 0.423511
34721 1 4021 4089 4090 0.406611
34724 1 4022 4021 4090 0.406306
34727 1 4022 4090 4019 0.430361
34730 1 4019 4090 4087 0.390485
34733 1 4020 4088 4023 0.423926
34736 1 4023 4088 4091 0.426716
34739 1 4023 4091 4092 0.422808
34742 1 4024 4023 4092 0.426422
34745 1 4025 4093 4021 0.431064
34748 1 4021 4093 4089 0.384200
34751 1 4026 4024 4092 0.423646
34754 1 4094 4026 4092 0.424597
34757 1 4027 4095 4161 0.443134
34760 1 4025 4027 4093 0.417440
34763 1 4028 4026 4096 0.424786
34766 1 4096 4026 4094 0.424020
34769 1 4029 4097 4095 0.435467
34772 1 4027 4029 4095 0.415187
34775 1 4030 4028 4096 0.424334
34778 1 4098 4030 4096 0.423827
34781 1 4031 4099 4097 0.426134
34784 1 4029 3963 4097 0.421123
34787 1 4030 4098 4100 0.424586
34790 1 4032 4030 4100 0.424175
34793 1 4031 4033 4101 0.425522
34796 1 4099 4031 4101 0.427580
34799 1 4034 4032 4100 0.424904
34802 1 4102 4034 4100 0.423426
34805 1 4035 4103 4101 0.425400
34808 1 4033 4035 4101 0.427679
34811 1 4036 4034 4104 0.423936
34814 1 4104 4034 4102 0.424956
34817 1 4037 4105 4035 0.425295
34820 1 4035 4105 4103 0.426846
34823 1 4038 4036 4104 0.425009
34826 1 4106 4038 4104 0.423848
34829 1 4039 4107 4105 0.424274
34832 1 4037 4039 4105 0.427581
34835 1 4040 4038 4108 0.424608
34838 1 4108 4038 4106 0.425205
34841 1 4039 4041 4109 0.424706
34844 1 4107 4039 4109 0.427040
34847 1 4041 4042 4109 0.427858
34850 1 4109 4042 4110 0.423947
34853 1 4043 4044 4111 0.425915
34856 1 4111 4044 4112 0.426183
34859 1 4044 4040 4108 0.425619
34862 1 4112 4044 4108 0.424941
34865 1 4045 4113 4042 0.425886
34868 1 4042 4113 4110 0.429143
34871 1 4046 4043 4111 0.426954
34874 1 4114 4046 4111 0.426770
34877 1 4045 4047 4113 0.427263
34880 1 4113 4047 4115 0.425675
34883 1 4048 4046 4116 0.428071
34886 1 4116 4046 4114 0.428043
34889 1 4047 4049 4117 0.427723
34892 1 4115 4047 4117 0.426504
34895 1 4049 4050 4117 0.424883
34898 1 4117 4050 4118 0.432671
34901 1 4051 4052 4119 0.430836
34904 1 4119 4052 4120 0.432324
34907 1 4052 4048 4116 0.429670
34910 1 4120 4052 4116 0.429417
34913 1 4050 4053 4121 0.432458
34916 1 4118 4050 4121 0.427084
34919 1 4053 4054 4121 0.430761
34922 1 4121 4054 4122 0.428406
34925 1 4055 3988 4124 0.450849
34928 1 4123 4055 4124 0.386077
34931 1 4056 4051 4119 0.435467
34934 1 4187 4056 4119 0.431976
34937 1 4054 4057 4125 0.426758
34940 1 4122 4054 4125 0.430125
34943 1 4057 4058 4125 0.427068
34946 1 4125 4058 4126 0.426445
34949 1 4058 4059 4127 0.425538
34952 1 4126 4058 4127 0.424938
34955 1 4059 4060 4127 0.423230
34958 1 4127 4060 4128 0.425886
34961 1 4060 4061 4129 0.424631
34964 1 4128 4060 4129 0.421026
34967 1 4061 4062 4130 0.423332
34970 1 4129 4061 4130 0.419789
34973 1 4062 4063 4130 0.418307
34976 1 4130 4063 4131 0.422835
34979 1 4063 4064 4132 0.420293
34982 1 4131 4063 4132 0.415055
34985 1 4064 4065 4132 0.411924
34988 1 4132 4065 4133 0.418322
34991 1 4065 3997 4055 0.424059
34994 1 4133 4065 4123 0.401672
34997 1 4067 4135 4136 0.422108
35000 1 4068 4067 4136 0.423382
35003 1 4068 4136 4069 0.422199
35006 1 4069 4136 4137 0.420833
35009 1 4069 4137 4138 0.419436
35012 1 4070 4069 4138 0.422481
35015 1 4070 4138 4071 0.419714
35018 1 4071 4138 4139 0.423043
35021 1 4071 4139 4134 0.418984
35024 1 4066 4071 4134 0.422974
35027 1 4066 4134 4140 0.420617
35030 1 4072 4066 4140 0.422244
35033 1 4072 4140 4073 0.421917
35036 1 4073 4140 4141 0.421339
35039 1 4073 4141 4142 0.420806
35042 1 4074 4073 4142 0.421045
35045 1 4074 4142 4075 0.420913
35048 1 4075 4142 4143 0.420990
35051 1 4075 4143 4144 0.415842
35054 1 4076 4075 4144 0.420902
35057 1 4077 4145 4146 0.424472
35060 1 4078 4077 4146 0.426677
35063 1 4078 4146 4067 0.423577
35066 1 4067 4146 4135 0.422759
35069 1 4076 4144 4079 0.414743
35072 1 4079 4144 4147 0.433189
35075 1 4079 4147 4148 0.383292
35078 1 4080 4079 4148 0.391726
35081 1 4081 4149 4218 0.403338
35084 1 4082 4081 4150 0.432267
35087 1 4082 4150 4077 0.427546
35090 1 4077 4150 4145 0.428813
35093 1 4080 4148 4151 0.385067
35096 1 4083 4080 4151 0.456671
35099 1 4083 4151 4220 0.399727
35102 1 4084 4083 4152 0.428586
35105 1 4085 4153 4149 0.391481
35108 1 4081 4085 4149 0.455625
35111 1 4084 4152 4086 0.423923
35114 1 4086 4152 4154 0.426541
35117 1 4087 4155 4153 0.383617
35120 1 4085 4087 4153 0.399077
35123 1 4088 4086 4156 0.426807
35126 1 4156 4086 4154 0.420026
35129 1 4089 4157 4158 0.379178
35132 1 4090 4089 4158 0.381698
35135 1 4090 4158 4087 0.419485
35138 1 4087 4158 4155 0.426546
35141 1 4088 4156 4091 0.421600
35144 1 4091 4156 4159 0.423219
35147 1 4091 4159 4160 0.423207
35150 1 4092 4091 4160 0.424161
35153 1 4093 4161 4157 0.453089
35156 1 4089 4093 4157 0.385657
35159 1 4094 4092 4160 0.423635
35162 1 4162 4094 4160 0.422937
35165 1 4095 4163 4161 0.431278
35168 1 4093 4027 4161 0.401707
35171 1 4096 4094 4164 0.423459
35174 1 4164 4094 4162 0.424318
35177 1 4097 4165 4095 0.427609
35180 1 4095 4165 4163 0.426206
35183 1 4098 4096 4164 0.424486
35186 1 4166 4098 4164 0.422798
35189 1 4099 4167 4165 0.427982
35192 1 4097 4099 4165 0.427279
35195 1 4098 4166 4168 0.424620
35198 1 4100 4098 4168 0.423346
35201 1 4099 4101 4169 0.426276
35204 1 4167 4099 4169 0.426211
35207 1 4102 4100 4168 0.425130
35210 1 4170 4102 4168 0.422458
35213 1 4103 4171 4169 0.425823
35216 1 4101 4103 4169 0.426646
35219 1 4104 4102 4172 0.423135
35222 1 4172 4102 4170 0.424960
35225 1 4105 4173 4103 0.425390
35228 1 4103 4173 4171 0.425642
35231 1 4106 4104 4172 0.424966
35234 1 4174 4106 4172 0.423129
35237 1 4107 4175 4173 0.423626
35240 1 4105 4107 4173 0.426944
35243 1 4108 4106 4176 0.424029
35246 1 4176 4106 4174 0.425023
35249 1 4107 4109 4177 0.423939
35252 1 4175 4107 4177 0.425656
35255 1 4109 4110 4177 0.426910
35258 1 4177 4110 4178 0.423367
35261 1 4111 4112 4179 0.425559
35264 1 4179 4112 4180 0.425959
35267 1 4112 4108 4176 0.425529
35270 1 4180 4112 4176 0.424449
35273 1 4113 4181 4110 0.421325
35276 1 4110 4181 4178 0.427455
35279 1 4114 4111 4179 0.426847
35282 1 4182 4114 4179 0.426667
35285 1 4113 4115 4181 0.430762
35288 1 4181 4115 4183 0.416501
35291 1 4116 4114 4184 0.428249
35294 1 4184 4114 4182 0.427462
35297 1 4115 4117 4185 0.426605
35300 1 4183 4115 4185 0.432559
35303 1 4117 4118 4185 0.423668
35306 1 4185 4118 4186 0.434621
35309 1 4119 4120 4188 0.431361
35312 1 4187 4119 4188 0.436085
35315 1 4120 4116 4184 0.429611
35318 1 4252 4120 4184 0.430289
35321 1 4118 4121 4189 0.436181
35324 1 4186 4118 4189 0.427514
35327 1 4121 4122 4189 0.434648
35330 1 4189 4122 4190 0.428790
35333 1 4123 4124 4191 0.386159
35336 1 4191 4124 4192 0.452089
35339 1 4124 4056 4187 0.443091
35342 1 4192 4124 4187 0.446844
35345 1 4122 4125 4193 0.427448
35348 1 4190 4122 4193 0.431858
35351 1 4125 4126 4193 0.427433
35354 1 4193 4126 4194 0.430314
35357 1 4126 4127 4195 0.427608
35360 1 4194 4126 4195 0.422201
35363 1 4127 4128 4195 0.421880
35366 1 4195 4128 4196 0.426036
35369 1 4128 4129 4197 0.424811
35372 1 4196 4128 4197 0.420355
35375 1 4129 4130 4198 0.423835
35378 1 4197 4129 4198 0.419415
35381 1 4130 4131 4198 0.417712
35384 1 4198 4131 4199 0.421293
35387 1 4131 4132 4200 0.420466
35390 1 4199 4131 4200 0.416275
35393 1 4132 4133 4200 0.411220
35396 1 4200 4133 4201 0.406087
35399 1 4133 4123 4191 0.385613
35402 1 4201 4133 4191 0.422885
35405 1 4135 4203 4204 0.421538
35408 1 4136 4135 4204 0.422052
35411 1 4136 4204 4137 0.422169
35414 1 4137 4204 4205 0.418336
35417 1 4137 4205 4206 0.417520
35420 1 4138 4137 4206 0.421726
35423 1 4138 4206 4139 0.417458
35426 1 4139 4206 4207 0.423032
35429 1 4139 4207 4202 0.416291
35432 1 4134 4139 4202 0.423247
35435 1 4134 4202 4208 0.418595
35438 1 4140 4134 4208 0.422300
35441 1 4140 4208 4141 0.420096
35444 1 4141 4208 4209 0.420696
35447 1 4141 4209 4210 0.419150
35450 1 4142 4141 4210 0.420154
35453 1 4142 4210 4143 0.419409
35456 1 4143 4210 4211 0.418601
35459 1 4143 4211 4212 0.412861
35462 1 4144 4143 4212 0.427432
35465 1 4145 4213 4282 0.417860
35468 1 4146 4145 4214 0.422570
35471 1 4146 4214 4135 0.424675
35474 1 4135 4214 4203 0.419617
35477 1 4144 4212 4147 0.403964
35480 1 4147 4212 4215 0.415764
35483 1 4147 4215 4216 0.415341
35486 1 4148 4147 4216 0.408446
35489 1 4149 4217 4218 0.417743
35492 1 4150 4081 4218 0.444124
35495 1 4150 4218 4213 0.420702
35498 1 4145 4150 4213 0.429462
35501 1 4148 4216 4151 0.390458
35504 1 4151 4216 4219 0.422904
35507 1 4151 4219 4220 0.422387
35510 1 4152 4083 4220 0.443374
35513 1 4153 4221 4149 0.384616
35516 1 4149 4221 4217 0.426569
35519 1 4152 4220 4222 0.419028
35522 1 4154 4152 4222 0.424627
35525 1 4155 4223 4221 0.406163
35528 1 4153 4155 4221 0.411396
35531 1 4292 4154 4222 0.414752
35534 1 4224 4156 4154 0.421389
35537 1 4157 4225 4226 0.438336
35540 1 4158 4157 4226 0.458634
35543 1 4158 4226 4155 0.384313
35546 1 4155 4226 4223 0.440736
35549 1 4156 4224 4159 0.422919
35552 1 4159 4224 4227 0.420914
35555 1 4159 4227 4228 0.424081
35558 1 4160 4159 4228 0.422154
35561 1 4161 4229 4157 0.444772
35564 1 4157 4229 4225 0.439071
35567 1 4162 4160 4228 0.424162
35570 1 4230 4162 4228 0.421867
35573 1 4163 4231 4229 0.436964
35576 1 4161 4163 4229 0.422755
35579 1 4164 4162 4232 0.422377
35582 1 4232 4162 4230 0.424435
35585 1 4165 4233 4163 0.431100
35588 1 4163 4233 4231 0.424583
35591 1 4166 4164 4232 0.424618
35594 1 4234 4166 4232 0.421956
35597 1 4167 4235 4233 0.429680
35600 1 4165 4167 4233 0.425613
35603 1 4166 4234 4236 0.424261
35606 1 4168 4166 4236 0.422678
35609 1 4167 4169 4237 0.427484
35612 1 4235 4167 4237 0.425548
35615 1 4170 4168 4236 0.425366
35618 1 4238 4170 4236 0.421266
35621 1 4171 4239 4237 0.426397
35624 1 4169 4171 4237 0.425636
35627 1 4172 4170 4240 0.422240
35630 1 4240 4170 4238 0.424742
35633 1 4173 4241 4171 0.426053
35636 1 4171 4241 4239 0.424223
35639 1 4174 4172 4240 0.424737
35642 1 4242 4174 4240 0.422265
35645 1 4175 4243 4241 0.422987
35648 1 4173 4175 4241 0.426292
35651 1 4176 4174 4244 0.423373
35654 1 4244 4174 4242 0.424608
35657 1 4175 4177 4245 0.423901
35660 1 4243 4175 4245 0.423725
35663 1 4177 4178 4245 0.424996
35666 1 4245 4178 4246 0.423830
35669 1 4179 4180 4247 0.425138
35672 1 4247 4180 4248 0.425524
35675 1 4180 4176 4244 0.425219
35678 1 4248 4180 4244 0.423788
35681 1 4181 4249 4178 0.420568
35684 1 4178 4249 4246 0.425541
35687 1 4182 4179 4247 0.426315
35690 1 4315 4182 4247 0.426398
35693 1 4181 4183 4249 0.425997
35696 1 4249 4183 4251 0.417621
35699 1 4184 4182 4250 0.428772
35702 1 4252 4184 4250 0.428284
35705 1 4183 4185 4253 0.408877
35708 1 4251 4183 4253 0.420644
35711 1 4185 4186 4253 0.433732
35714 1 4253 4186 4254 0.407807
35717 1 4187 4188 4255 0.437890
35720 1 4255 4188 4256 0.429362
35723 1 4188 4120 4252 0.431190
35726 1 4256 4188 4252 0.434862
35729 1 4186 4189 4257 0.443285
35732 1 4254 4186 4257 0.451515
35735 1 4189 4190 4257 0.441693
35738 1 4257 4190 4258 0.443044
35741 1 4191 4192 4259 0.397216
35744 1 4259 4192 4260 0.446144
35747 1 4192 4187 4255 0.428146
35750 1 4260 4192 4255 0.434024
35753 1 4190 4193 4261 0.434997
35756 1 4258 4190 4261 0.420367
35759 1 4193 4194 4261 0.421792
35762 1 4261 4194 4262 0.428872
35765 1 4194 4195 4263 0.427520
35768 1 4262 4194 4263 0.420494
35771 1 4195 4196 4263 0.420677
35774 1 4263 4196 4264 0.423946
35777 1 4196 4197 4265 0.423198
35780 1 4264 4196 4265 0.420498
35783 1 4197 4198 4266 0.422234
35786 1 4265 4197 4266 0.419989
35789 1 4198 4199 4266 0.418778
35792 1 4266 4199 4267 0.417697
35795 1 4199 4200 4268 0.413813
35798 1 4267 4199 4268 0.421653
35801 1 4200 4201 4268 0.422102
35804 1 4268 4201 4269 0.417450
35807 1 4201 4191 4259 0.415308
35810 1 4269 4201 4259 0.417423
35813 1 4203 4271 4338 0.416051
35816 1 4204 4203 4272 0.421049
35819 1 4204 4272 4205 0.423023
35822 1 4205 4272 4273 0.413664
35825 1 4205 4273 4274 0.415895
35828 1 4206 4205 4274 0.420425
35831 1 4206 4274 4207 0.414645
35834 1 4207 4274 4275 0.422669
35837 1 4207 4275 4270 0.412417
35840 1 4202 4207 4270 0.424000
35843 1 4202 4270 4276 0.415447
35846 1 4208 4202 4276 0.422322
35849 1 4208 4276 4209 0.418312
35852 1 4209 4276 4277 0.419532
35855 1 4209 4277 4278 0.417724
35858 1 4210 4209 4278 0.418547
35861 1 4210 4278 4211 0.418158
35864 1 4211 4278 4279 0.410149
35867 1 4211 4279 4280 0.416283
35870 1 4212 4211 4280 0.413632
35873 1 4213 4281 4282 0.423284
35876 1 4214 4145 4282 0.428779
35879 1 4214 4282 4271 0.417012
35882 1 4203 4214 4271 0.426351
35885 1 4212 4280 4215 0.420455
35888 1 4215 4280 4283 0.411549
35891 1 4215 4283 4284 0.428097
35894 1 4216 4215 4284 0.419801
35897 1 4217 4285 4286 0.400945
35900 1 4218 4217 4286 0.440048
35903 1 4218 4286 4213 0.414243
35906 1 4213 4286 4281 0.423265
35909 1 4216 4284 4219 0.417489
35912 1 4219 4284 4287 0.449623
35915 1 4219 4287 4288 0.393160
35918 1 4220 4219 4288 0.436386
35921 1 4221 4289 4217 0.412628
35924 1 4217 4289 4285 0.459601
35927 1 4220 4288 4222 0.411629
35930 1 4222 4288 4290 0.417006
35933 1 4223 4291 4289 0.436003
35936 1 4221 4223 4289 0.440503
35939 1 4292 4222 4290 0.422748
35942 1 4292 4224 4154 0.425494
35945 1 4225 4293 4294 0.440157
35948 1 4226 4225 4294 0.418176
35951 1 4226 4294 4223 0.431912
35954 1 4223 4294 4291 0.417393
35957 1 4224 4292 4295 0.417319
35960 1 4227 4224 4295 0.425185
35963 1 4227 4295 4367 0.419397
35966 1 4228 4227 4296 0.421194
35969 1 4229 4297 4225 0.430570
35972 1 4225 4297 4293 0.428037
35975 1 4230 4228 4296 0.424312
35978 1 4298 4230 4296 0.421388
35981 1 4231 4299 4297 0.429109
35984 1 4229 4231 4297 0.431983
35987 1 4300 4230 4298 0.423992
35990 1 4300 4232 4230 0.421704
35993 1 4233 4301 4231 0.432487
35996 1 4231 4301 4299 0.428177
35999 1 4234 4232 4300 0.424335
36002 1 4302 4234 4300 0.421262
36005 1 4235 4303 4301 0.428471
36008 1 4233 4235 4301 0.425570
36011 1 4234 4302 4304 0.423080
36014 1 4236 4234 4304 0.422299
36017 1 4235 4237 4305 0.427694
36020 1 4303 4235 4305 0.426810
36023 1 4238 4236 4304 0.425521
36026 1 4306 4238 4304 0.419581
36029 1 4239 4307 4305 0.425968
36032 1 4237 4239 4305 0.425752
36035 1 4240 4238 4308 0.421117
36038 1 4308 4238 4306 0.424038
36041 1 4241 4309 4239 0.427869
36044 1 4239 4309 4307 0.423214
36047 1 4242 4240 4308 0.424211
36050 1 4310 4242 4308 0.421089
36053 1 4243 4311 4309 0.422972
36056 1 4241 4243 4309 0.425949
36059 1 4244 4242 4312 0.422483
36062 1 4312 4242 4310 0.423950
36065 1 4243 4245 4313 0.424825
36068 1 4311 4243 4313 0.420307
36071 1 4245 4246 4313 0.422795
36074 1 4313 4246 4314 0.425006
36077 1 4247 4248 4316 0.424351
36080 1 4315 4247 4316 0.425636
36083 1 4248 4244 4312 0.424742
36086 1 4388 4248 4312 0.422696
36089 1 4249 4317 4246 0.419516
36092 1 4246 4317 4314 0.424996
36095 1 4250 4182 4315 0.426219
36098 1 4318 4250 4315 0.429315
36101 1 4249 4251 4317 0.423226
36104 1 4317 4251 4319 0.415735
36107 1 4252 4250 4320 0.432020
36110 1 4320 4250 4318 0.425874
36113 1 4251 4253 4321 0.419578
36116 1 4319 4251 4321 0.417712
36119 1 4253 4254 4321 0.405370
36122 1 4321 4254 4322 0.451037
36125 1 4255 4256 4323 0.431791
36128 1 4323 4256 4324 0.430814
36131 1 4256 4252 4320 0.427026
36134 1 4324 4256 4320 0.433567
36137 1 4254 4257 4325 0.390208
36140 1 4322 4254 4325 0.387755
36143 1 4257 4258 4326 0.456327
36146 1 4325 4257 4326 0.388685
36149 1 4259 4260 4327 0.410278
36152 1 4327 4260 4328 0.441224
36155 1 4260 4255 4323 0.429970
36158 1 4328 4260 4323 0.430365
36161 1 4258 4261 4329 0.429145
36164 1 4402 4258 4329 0.436981
36167 1 4261 4262 4329 0.420455
36170 1 4329 4262 4330 0.423234
36173 1 4262 4263 4331 0.424157
36176 1 4330 4262 4331 0.420691
36179 1 4263 4264 4331 0.420671
36182 1 4331 4264 4332 0.421103
36185 1 4264 4265 4333 0.420854
36188 1 4332 4264 4333 0.421577
36191 1 4265 4266 4334 0.419795
36194 1 4333 4265 4334 0.421547
36197 1 4266 4267 4334 0.421525
36200 1 4334 4267 4335 0.419308
36203 1 4267 4268 4336 0.418626
36206 1 4335 4267 4336 0.421120
36209 1 4268 4269 4336 0.419976
36212 1 4336 4269 4337 0.420289
36215 1 4269 4259 4327 0.424514
36218 1 4337 4269 4327 0.417952
36221 1 4272 4338 4339 0.421084
36224 1 4272 4203 4338 0.419360
36227 1 4272 4339 4273 0.425050
36230 1 4273 4339 4340 0.406442
36233 1 4273 4340 4341 0.412586
36236 1 4274 4273 4341 0.417098
36239 1 4274 4341 4275 0.413254
36242 1 4275 4341 4342 0.417922
36245 1 4275 4342 4343 0.413249
36248 1 4270 4275 4343 0.425399
36251 1 4344 4270 4343 0.409258
36254 1 4276 4270 4344 0.423535
36257 1 4277 4344 4345 0.419085
36260 1 4277 4276 4344 0.414791
36263 1 4277 4345 4346 0.415571
36266 1 4278 4277 4346 0.413674
36269 1 4279 4346 4347 0.402099
36272 1 4279 4278 4346 0.421973
36275 1 4279 4347 4348 0.412061
36278 1 4280 4279 4348 0.413886
36281 1 4282 4281 4349 0.419690
36284 1 4271 4349 4350 0.417028
36287 1 4271 4350 4338 0.423862
36290 1 4271 4282 4349 0.425916
36293 1 4283 4348 4351 0.429487
36296 1 4283 4280 4348 0.417848
36299 1 4283 4351 4352 0.385066
36302 1 4284 4283 4352 0.435606
36305 1 4285 4353 4354 0.429431
36308 1 4286 4285 4354 0.422590
36311 1 4281 4354 4355 0.419315
36314 1 4281 4286 4354 0.421528
36317 1 4281 4355 4349 0.424336
36320 1 4284 4352 4356 0.378006
36323 1 4357 4287 4356 0.379212
36326 1 4287 4284 4356 0.378085
36329 1 4287 4357 4358 0.421550
36332 1 4288 4287 4358 0.412655
36335 1 4353 4285 4359 0.383727
36338 1 4285 4289 4359 0.399039
36341 1 4290 4358 4360 0.415061
36344 1 4290 4288 4358 0.417906
36347 1 4291 4361 4362 0.395543
36350 1 4289 4291 4362 0.459402
36353 1 4289 4362 4359 0.387648
36356 1 4290 4360 4363 0.423338
36359 1 4292 4290 4363 0.415841
36362 1 4364 4295 4363 0.417945
36365 1 4293 4365 4366 0.439359
36368 1 4294 4293 4366 0.416234
36371 1 4291 4366 4361 0.438361
36374 1 4291 4294 4366 0.431499
36377 1 4295 4364 4367 0.424303
36380 1 4295 4292 4363 0.424387
36383 1 4296 4367 4368 0.420686
36386 1 4296 4227 4367 0.424643
36389 1 4293 4369 4365 0.421274
36392 1 4293 4297 4369 0.431887
36395 1 4298 4296 4368 0.423911
36398 1 4370 4298 4368 0.421160
36401 1 4299 4371 4369 0.424397
36404 1 4297 4299 4369 0.426554
36407 1 4300 4298 4372 0.421314
36410 1 4372 4298 4370 0.422991
36413 1 4299 4373 4371 0.428089
36416 1 4299 4301 4373 0.426609
36419 1 4302 4300 4372 0.423580
36422 1 4374 4302 4372 0.420531
36425 1 4373 4303 4375 0.424421
36428 1 4301 4303 4373 0.428695
36431 1 4302 4374 4376 0.420641
36434 1 4304 4302 4376 0.422513
36437 1 4375 4303 4377 0.429240
36440 1 4303 4305 4377 0.425859
36443 1 4306 4304 4376 0.425700
36446 1 4378 4306 4376 0.416939
36449 1 4307 4379 4377 0.423956
36452 1 4305 4307 4377 0.427561
36455 1 4308 4306 4380 0.419804
36458 1 4380 4306 4378 0.422431
36461 1 4309 4381 4307 0.430527
36464 1 4307 4381 4379 0.421745
36467 1 4310 4308 4380 0.423033
36470 1 4382 4310 4380 0.419818
36473 1 4311 4383 4381 0.419554
36476 1 4309 4311 4381 0.428102
36479 1 4312 4310 4384 0.421071
36482 1 4384 4310 4382 0.422515
36485 1 4311 4313 4385 0.429280
36488 1 4383 4311 4385 0.417536
36491 1 4385 4314 4386 0.432582
36494 1 4385 4313 4314 0.417954
36497 1 4387 4316 4388 0.422744
36500 1 4387 4391 4316 0.425287
36503 1 4388 4312 4384 0.424263
36506 1 4388 4316 4248 0.425131
36509 1 4314 4317 4389 0.415999
36512 1 4314 4389 4386 0.421478
36515 1 4317 4319 4389 0.422524
36518 1 4318 4391 4392 0.428337
36521 1 4391 4315 4316 0.425499
36524 1 4318 4315 4391 0.424632
36527 1 4390 4389 4319 0.409394
36530 1 4390 4319 4395 0.416256
36533 1 4394 4318 4392 0.425145
36536 1 4394 4320 4318 0.431309
36539 1 4319 4321 4395 0.417619
36542 1 4393 4390 4395 0.389048
36545 1 4395 4322 4396 0.441962
36548 1 4395 4321 4322 0.388264
36551 1 4322 4397 4396 0.433142
36554 1 4323 4324 4399 0.427878
36557 1 4398 4399 4324 0.434020
36560 1 4398 4324 4394 0.434492
36563 1 4324 4320 4394 0.425592
36566 1 4400 4398 4394 0.423480
36569 1 4397 4325 4326 0.392192
36572 1 4322 4325 4397 0.398696
36575 1 4401 4326 4402 0.417937
36578 1 4401 4397 4326 0.424377
36581 1 4403 4328 4404 0.439959
36584 1 4403 4327 4328 0.415245
36587 1 4328 4323 4399 0.429508
36590 1 4404 4328 4399 0.430928
36593 1 4402 4329 4405 0.413055
36596 1 4402 4326 4258 0.401573
36599 1 4329 4330 4405 0.427104
36602 1 4405 4330 4406 0.417104
36605 1 4330 4331 4407 0.420882
36608 1 4406 4330 4407 0.422067
36611 1 4331 4332 4407 0.421138
36614 1 4407 4332 4408 0.419475
36617 1 4332 4333 4409 0.419438
36620 1 4408 4332 4409 0.421894
36623 1 4333 4334 4410 0.419585
36626 1 4333 4410 4409 0.422598
36629 1 4410 4335 4411 0.418461
36632 1 4410 4334 4335 0.421931
36635 1 4335 4336 4412 0.419018
36638 1 4411 4335 4412 0.422584
36641 1 4412 4337 4413 0.420598
36644 1 4412 4336 4337 0.420745
36647 1 4337 4327 4403 0.427192
36650 1 4413 4337 4403 0.419040
36653 1 4338 4414 4339 0.413350
36656 1 4339 4414 4415 0.424696
36659 1 4416 4340 4415 0.392818
36662 1 4340 4339 4415 0.428618
36665 1 4341 4340 4417 0.414090
36668 1 4417 4340 4416 0.406102
36671 1 4341 4417 4342 0.410575
36674 1 4342 4417 4418 0.416390
36677 1 4342 4418 4419 0.409334
36680 1 4343 4342 4419 0.418345
36683 1 4343 4419 4420 0.414387
36686 1 4344 4343 4420 0.429636
36689 1 4345 4420 4421 0.433267
36692 1 4345 4344 4420 0.402636
36695 1 4345 4421 4422 0.389796
36698 1 4346 4345 4422 0.407286
36701 1 4347 4422 4423 0.380962
36704 1 4424 4347 4423 0.396314
36707 1 4347 4346 4422 0.424385
36710 1 4347 4424 4348 0.420096
36713 1 4350 4425 4426 0.413841
36716 1 4350 4349 4425 0.424765
36719 1 4350 4426 4414 0.423099
36722 1 4414 4426 4427 0.407300
36725 1 4338 4350 4414 0.413158
36728 1 4414 4427 4415 0.401260
36731 1 4424 4423 4428 0.384848
36734 1 4351 4424 4429 0.400870
36737 1 4429 4424 4428 0.417252
36740 1 4351 4348 4424 0.394947
36743 1 4352 4351 4430 0.398202
36746 1 4430 4351 4429 0.418045
