29670 1 9867 9959 0.910499
29671 1 9867 10061 1.097696
29672 1 9867 9962 0.940218
29673 1 9868 9870 1.027803
29674 1 9868 9869 1.045141
29675 1 9868 9874 0.918297
29676 1 9869 9870 0.894450
29677 1 9869 9956 1.072557
29678 1 9869 9961 1.010755
29679 1 9870 9874 1.022463
29680 1 9870 9875 0.902463
29681 1 9870 9960 1.035819
29682 1 9870 9961 1.028105
29683 1 9871 9872 1.038970
29684 1 9871 9873 0.913450
29685 1 9872 9873 0.943259
29686 1 9872 9963 0.964900
29687 1 9872 9962 1.016259
29688 1 9873 9963 1.040553
29689 1 9873 9877 0.921493
29690 1 9874 9876 0.807614
29691 1 9874 9875 1.017612
29692 1 9875 9876 1.027790
29693 1 9875 9966 0.868782
29694 1 9875 9960 0.994179
29695 1 9875 9969 1.060433
29696 1 9876 9888 0.871370
29697 1 9876 9966 1.121776
29698 1 9877 9963 0.870924
29699 1 9877 9878 0.868594
29700 1 9877 9879 0.901740
29701 1 9878 9879 1.082906
29702 1 9878 9881 0.923243
29703 1 9879 9963 1.080971
29704 1 9879 9881 1.004565
29705 1 9879 9964 1.101119
29706 1 9879 9965 0.916159
29707 1 9879 9970 1.048070
29708 1 9880 9881 0.968187
29709 1 9880 9882 0.998928
29710 1 9880 9889 0.996633
29711 1 9881 9882 1.012850
29712 1 9881 9970 0.954852
29713 1 9882 9889 0.924344
29714 1 9882 9970 0.912754
29715 1 9882 9971 1.054187
29716 1 9882 9973 0.960190
29717 1 9883 9886 0.888499
29718 1 9883 9885 0.993560
29719 1 9883 9884 1.022593
29720 1 9884 9886 0.985641
29721 1 9884 9885 0.925439
29722 1 9884 9978 0.956587
29723 1 9884 9887 0.912773
29724 1 9884 9979 1.053989
29725 1 9885 9891 0.941827
29726 1 9885 9978 1.044617
29727 1 9885 9976 0.960588
29728 1 9886 9887 1.052104
29729 1 9886 9888 0.851413
29730 1 9887 9979 0.923270
29731 1 9887 9888 0.930233
29732 1 9887 9966 0.994339
29733 1 9887 9968 0.962914
29734 1 9888 9966 0.883321
29735 1 9889 9890 0.937190
29736 1 9889 9972 0.963701
29737 1 9889 9973 1.052937
29738 1 9890 9891 0.955345
29739 1 9890 9972 1.048169
29740 1 9890 9976 0.957567
29741 1 9891 9976 1.038843
29742 1 9892 9894 1.015191
29743 1 9892 9893 0.935554
29744 1 9892 9899 0.971166
29745 1 9893 9894 0.997029
29746 1 9893 9899 1.025130
29747 1 9893 9900 0.982256
29748 1 9893 9901 0.946126
29749 1 9895 9907 0.909375
29750 1 9895 9896 1.027918
29751 1 9896 9907 1.015785
29752 1 9896 9897 1.050036
29753 1 9896 9908 0.908876
29754 1 9896 9980 1.015446
29755 1 9897 9980 0.922987
29756 1 9897 9898 0.976540
29757 1 9898 9980 1.037541
29758 1 9898 9899 1.025849
29759 1 9898 9982 0.987549
29760 1 9898 9981 0.938994
29761 1 9899 9900 0.968383
29762 1 9899 9982 0.965787
29763 1 9900 9982 1.007908
29764 1 9900 9901 1.003721
29765 1 9900 9983 0.969190
29766 1 9900 9984 0.983417
29767 1 9901 9902 0.994373
29768 1 9901 9985 0.966989
29769 1 9901 9984 0.979444
29770 1 9902 9903 1.024446
29771 1 9902 9985 0.983998
29772 1 9902 9986 0.958373
29773 1 9903 9905 0.889188
29774 1 9903 9986 0.857483
29775 1 9903 9904 1.155687
29776 1 9904 9905 1.015922
29777 1 9904 9986 0.902657
29778 1 9904 9995 1.122993
29779 1 9904 9909 1.029730
29780 1 9904 9996 0.988616
29781 1 9904 9997 1.067911
29782 1 9905 9909 1.014580
29783 1 9906 9907 0.937295
29784 1 9906 9913 1.083386
29785 1 9906 9987 0.992452
29786 1 9906 10001 0.939689
29787 1 9907 9908 1.071469
29788 1 9907 9987 0.988541
29789 1 9908 9980 1.022057
29790 1 9908 9987 0.968030
29791 1 9908 9990 1.039679
29792 1 9908 9989 0.950618
29793 1 9909 9910 0.938831
29794 1 9909 9996 0.906457
29795 1 9909 9998 1.088293
29796 1 9910 9911 0.925166
29797 1 9910 9998 1.018696
29798 1 9911 9914 0.858898
29799 1 9911 9998 0.890721
29800 1 9912 9913 1.024778
29801 1 9912 9999 1.134400
29802 1 9912 9917 0.984096
29803 1 9912 10009 1.042070
29804 1 9913 9999 0.883716
29805 1 9913 10001 1.020460
29806 1 9914 9998 1.157360
29807 1 9914 10006 0.847912
29808 1 9914 10005 0.995632
29809 1 9914 9915 0.998220
29810 1 9915 10005 0.985769
29811 1 9915 10011 0.872088
29812 1 9915 10012 1.108122
29813 1 9916 9917 0.963396
29814 1 9916 10007 1.161914
29815 1 9916 9921 1.063265
29816 1 9916 10013 0.925240
29817 1 9917 10007 0.885941
29818 1 9917 10009 0.950785
29819 1 9918 9923 0.926997
29820 1 9918 10011 0.859031
29821 1 9918 9919 0.965103
29822 1 9919 9923 1.024477
29823 1 9919 9926 0.944601
29824 1 9919 10011 1.003524
29825 1 9919 10015 0.954005
29826 1 9919 9922 0.963108
29827 1 9920 9921 0.995540
29828 1 9920 9924 0.945946
29829 1 9920 9925 1.015734
29830 1 9921 10013 0.908413
29831 1 9921 9925 0.950234
29832 1 9921 10019 1.051788
29833 1 9922 9926 1.047745
29834 1 9922 10015 0.990488
29835 1 9922 10021 0.971133
29836 1 9922 10022 0.952450
29837 1 9922 10020 1.001846
29838 1 9923 9926 0.965045
29839 1 9924 9925 0.998074
29840 1 9924 10017 0.999420
29841 1 9924 9928 0.996095
29842 1 9925 10017 0.980589
29843 1 9925 10019 0.995849
29844 1 9925 10018 1.000042
29845 1 9926 10021 0.945499
29846 1 9927 10021 0.959063
29847 1 9927 10025 1.063183
29848 1 9927 9929 0.913464
29849 1 9928 10017 0.948778
29850 1 9928 10023 0.913102
29851 1 9928 9931 1.101575
29852 1 9929 10025 0.906972
29853 1 9929 9932 0.845830
29854 1 9929 10029 0.953981
29855 1 9930 9931 1.143333
29856 1 9930 9934 0.910485
29857 1 9931 10023 1.053178
29858 1 9931 9934 0.981624
29859 1 9931 9935 1.063367
29860 1 9931 10027 0.975148
29861 1 9932 9933 0.887629
29862 1 9932 10029 1.096775
29863 1 9932 9936 0.962525
29864 1 9932 9937 0.997110
29865 1 9933 9940 0.847283
29866 1 9933 9936 1.141166
29867 1 9934 9938 0.943838
29868 1 9934 9935 0.998347
29869 1 9934 9939 1.012997
29870 1 9935 9939 0.936200
29871 1 9935 10027 0.834549
29872 1 9935 10031 1.149202
29873 1 9935 10033 0.925466
29874 1 9936 9940 0.967303
29875 1 9936 9937 0.928208
29876 1 9936 9941 0.922395
29877 1 9936 10035 1.047407
29878 1 9937 10029 0.933845
29879 1 9937 10035 1.132792
29880 1 9937 10030 1.139899
29881 1 9937 10032 0.830604
29882 1 9938 9939 1.028093
29883 1 9938 9942 1.002314
29884 1 9939 9942 0.915532
29885 1 9939 10037 0.996031
29886 1 9939 10033 1.033100
29887 1 9940 9941 1.042233
29888 1 9941 9943 1.008791
29889 1 9941 10035 1.046628
29890 1 9941 10039 0.947945
29891 1 9942 10037 1.063582
29892 1 9942 9944 0.877756
29893 1 9943 10039 1.025006
29894 1 9943 10043 0.903998
29895 1 9944 10037 0.931334
29896 1 9944 10041 0.942436
29897 1 9945 9949 0.990500
29898 1 9945 9950 1.023743
29899 1 9945 10043 0.992784
29900 1 9945 9951 0.926444
29901 1 9946 9947 1.018310
29902 1 9946 9952 0.958820
29903 1 9947 10041 1.012576
29904 1 9947 9952 0.995033
29905 1 9947 9948 0.923163
29906 1 9947 10045 1.067871
29907 1 9948 10041 1.089582
29908 1 9948 10042 0.894065
29909 1 9948 10139 1.072287
29910 1 9948 10045 0.954574
29911 1 9948 10046 0.965457
29912 1 9949 9953 0.885087
29913 1 9949 9951 1.034251
29914 1 9950 10043 0.955735
29915 1 9950 10044 0.978705
29916 1 9950 10049 0.947871
29917 1 9950 9951 0.952483
29918 1 9950 10048 1.017998
29919 1 9951 9953 0.939737
29920 1 9951 10053 1.014274
29921 1 9951 10048 0.938431
29922 1 9952 9954 0.962869
29923 1 9952 10051 1.051835
29924 1 9952 10045 0.908860
29925 1 9953 10053 0.870194
29926 1 9954 9955 0.844727
29927 1 9954 10051 0.936331
29928 1 9955 10051 1.103592
29929 1 9955 10056 0.941484
29930 1 9955 9958 0.993505
29931 1 9956 10058 0.970553
29932 1 9956 9957 0.963887
29933 1 9956 10059 1.005847
29934 1 9956 9961 0.917820
29935 1 9957 10053 0.888825
29936 1 9957 10054 1.078812
29937 1 9957 10059 0.999089
29938 1 9958 10056 0.922591
29939 1 9958 9959 0.959674
29940 1 9958 10055 1.055129
29941 1 9959 10061 0.942337
29942 1 9959 10055 0.908858
29943 1 9959 10062 1.087452
29944 1 9960 10066 1.039333
29945 1 9960 9961 0.923361
29946 1 9960 10069 1.000708
29947 1 9960 9969 0.928268
29948 1 9961 10058 1.038505
29949 1 9961 10069 1.014288
29950 1 9962 9963 0.967254
29951 1 9962 10061 0.912397
29952 1 9962 9964 0.964296
29953 1 9962 10063 1.036821
29954 1 9963 9964 0.889118
29955 1 9964 9965 0.857213
29956 1 9964 10063 0.963667
29957 1 9964 10065 1.048743
29958 1 9965 10065 0.937663
29959 1 9965 9970 0.875145
29960 1 9965 10071 0.907296
29961 1 9966 9968 0.992214
29962 1 9966 9969 0.942041
29963 1 9967 10066 0.991281
29964 1 9967 10082 1.003072
29965 1 9967 9968 0.966329
29966 1 9967 9969 0.996711
29967 1 9967 10068 0.962448
29968 1 9967 10083 0.976215
29969 1 9968 9979 0.999214
29970 1 9968 10082 0.963382
29971 1 9968 9969 0.976279
29972 1 9969 10066 0.953737
29973 1 9970 9971 0.949000
29974 1 9970 10071 1.076973
29975 1 9971 10071 0.938207
29976 1 9971 9973 0.941297
29977 1 9971 10075 0.943295
29978 1 9971 10073 1.059798
29979 1 9972 9976 0.946437
29980 1 9972 9973 0.940852
29981 1 9972 9974 1.053019
29982 1 9972 9977 0.957444
29983 1 9973 9974 0.955142
29984 1 9973 10075 1.052432
29985 1 9974 10075 0.956704
29986 1 9974 9977 0.948360
29987 1 9974 10078 0.964826
29988 1 9974 9975 1.037724
29989 1 9975 10075 0.955519
29990 1 9975 10078 0.958081
29991 1 9975 10076 0.981166
29992 1 9975 10077 1.002200
29993 1 9975 10079 0.982557
29994 1 9976 9978 0.948088
29995 1 9976 9977 1.050945
29996 1 9977 9978 0.947763
29997 1 9977 10078 1.043838
29998 1 9977 10080 0.962671
29999 1 9978 9979 0.946851
30000 1 9978 10080 1.048834
30001 1 9979 10080 0.930457
30002 1 9979 10082 0.992994
30003 1 9980 9990 0.925493
30004 1 9980 9981 1.012872
30005 1 9981 9982 1.015275
30006 1 9981 9990 1.014551
30007 1 9981 9991 0.934062
30008 1 9981 9992 1.023197
30009 1 9982 9992 0.951314
30010 1 9982 9983 1.000995
30011 1 9983 9992 0.995568
30012 1 9983 9984 0.989760
30013 1 9983 9993 1.021630
30014 1 9983 10088 0.947303
30015 1 9984 9985 0.972851
30016 1 9984 9993 0.940386
30017 1 9984 9994 1.026805
30018 1 9985 9986 0.961051
30019 1 9985 9995 1.030428
30020 1 9985 9994 0.928677
30021 1 9986 9995 0.863907
30022 1 9987 10001 1.020183
30023 1 9987 9988 0.947779
30024 1 9987 9989 1.021699
30025 1 9988 10001 1.023271
30026 1 9988 10002 1.008179
30027 1 9988 10094 0.945052
30028 1 9988 9989 1.008384
30029 1 9988 10096 1.033996
30030 1 9989 9990 0.996858
30031 1 9989 10084 1.027664
30032 1 9989 10096 0.936335
30033 1 9990 9991 1.035379
30034 1 9990 10084 0.937322
30035 1 9991 9992 0.994497
30036 1 9991 10084 0.997445
30037 1 9991 10087 1.047242
30038 1 9991 10085 0.931900
30039 1 9992 10087 0.942731
30040 1 9992 10088 1.033073
30041 1 9993 9994 0.996445
30042 1 9993 10088 1.000310
30043 1 9993 10090 1.027856
30044 1 9993 10089 0.937234
30045 1 9994 9995 1.012582
30046 1 9994 10090 0.941223
30047 1 9994 10091 1.004852
30048 1 9995 9997 0.900008
30049 1 9995 10091 0.938503
30050 1 9996 9998 1.065469
30051 1 9996 9997 0.938738
30052 1 9996 10003 1.062326
30053 1 9996 10004 0.931747
30054 1 9997 10091 1.038405
30055 1 9997 10092 1.052604
30056 1 9997 10003 0.972526
30057 1 9998 10006 1.126536
30058 1 9998 10004 0.866128
30059 1 9999 10001 1.017466
30060 1 9999 10009 0.904037
30061 1 9999 10002 1.039173
30062 1 9999 10000 0.997902
30063 1 10000 10009 0.993334
30064 1 10000 10002 0.984930
30065 1 10000 10008 0.998719
30066 1 10000 10103 0.967028
30067 1 10000 10093 1.014101
30068 1 10001 10002 0.946334
30069 1 10002 10094 1.037017
30070 1 10002 10093 0.968825
30071 1 10003 10092 0.897584
30072 1 10003 10004 0.875475
30073 1 10003 10100 0.968167
30074 1 10003 10102 1.067713
30075 1 10004 10006 0.903156
30076 1 10004 10102 0.943448
30077 1 10005 10006 1.014916
30078 1 10005 10012 0.933286
30079 1 10005 10010 0.960555
30080 1 10005 10109 1.033661
30081 1 10006 10102 0.982143
30082 1 10006 10010 1.009517
30083 1 10007 10009 1.007516
30084 1 10007 10013 0.849830
30085 1 10007 10008 0.917842
30086 1 10007 10014 1.024262
30087 1 10008 10009 1.029583
30088 1 10008 10103 1.025538
30089 1 10008 10014 1.072561
30090 1 10008 10111 0.937937
30091 1 10010 10102 0.995367
30092 1 10010 10108 0.990424
30093 1 10010 10109 0.996648
30094 1 10010 10110 0.996543
30095 1 10011 10012 0.929597
30096 1 10011 10015 1.053000
30097 1 10012 10015 0.957569
30098 1 10012 10109 0.949171
30099 1 10012 10016 1.041916
30100 1 10013 10014 0.981244
30101 1 10013 10019 0.903398
30102 1 10014 10019 1.062343
30103 1 10014 10117 0.929582
30104 1 10014 10111 1.051203
30105 1 10014 10115 1.114860
30106 1 10015 10016 0.970337
30107 1 10015 10020 1.009507
30108 1 10016 10109 1.006451
30109 1 10016 10020 0.991198
30110 1 10016 10113 0.951804
30111 1 10016 10120 1.018135
30112 1 10017 10023 1.012956
30113 1 10017 10018 0.947960
30114 1 10017 10024 0.993322
30115 1 10018 10019 0.990716
30116 1 10018 10115 0.979411
30117 1 10018 10121 0.978361
30118 1 10018 10024 0.988788
30119 1 10019 10115 0.914819
30120 1 10020 10022 1.029928
30121 1 10020 10119 0.973392
30122 1 10020 10120 0.988485
30123 1 10021 10022 1.035099
30124 1 10021 10025 0.952738
30125 1 10022 10025 0.950472
30126 1 10022 10119 0.926988
30127 1 10022 10026 1.027160
30128 1 10023 10024 0.981445
30129 1 10023 10028 1.021785
30130 1 10023 10027 0.932630
30131 1 10024 10121 1.023504
30132 1 10024 10028 1.022665
30133 1 10024 10126 0.948676
30134 1 10025 10029 1.041794
30135 1 10025 10026 0.952865
30136 1 10026 10029 0.987370
30137 1 10026 10119 1.076779
30138 1 10026 10030 1.093534
30139 1 10026 10123 0.863129
30140 1 10027 10028 0.883889
30141 1 10027 10031 0.951828
30142 1 10028 10126 0.956307
30143 1 10028 10031 1.092272
30144 1 10028 10125 0.908497
30145 1 10029 10030 0.946252
30146 1 10030 10128 0.962940
30147 1 10030 10123 1.073249
30148 1 10030 10032 0.998313
30149 1 10030 10130 1.122168
30150 1 10031 10125 1.077973
30151 1 10031 10033 1.013842
30152 1 10031 10034 1.046990
30153 1 10031 10129 1.000415
30154 1 10032 10035 0.999916
30155 1 10032 10130 0.898285
30156 1 10032 10036 0.938382
30157 1 10033 10037 0.983362
30158 1 10033 10034 0.933375
30159 1 10033 10038 1.064891
30160 1 10034 10038 0.905992
30161 1 10034 10133 1.153078
30162 1 10034 10129 1.003285
30163 1 10034 10131 0.888851
30164 1 10035 10039 1.037518
30165 1 10035 10036 1.066750
30166 1 10035 10040 1.085391
30167 1 10036 10130 1.030082
30168 1 10036 10132 0.997819
30169 1 10036 10040 0.914870
30170 1 10036 10136 1.019294
30171 1 10037 10041 1.066595
30172 1 10037 10038 0.912614
30173 1 10038 10041 1.117307
30174 1 10038 10042 0.866334
30175 1 10038 10133 1.079289
30176 1 10039 10043 1.029933
30177 1 10039 10044 1.013043
30178 1 10039 10040 0.954311
30179 1 10040 10044 0.973957
30180 1 10040 10136 1.015907
30181 1 10040 10141 1.076614
30182 1 10041 10042 0.927887
30183 1 10042 10133 0.958797
30184 1 10042 10139 0.924303
30185 1 10043 10044 0.980780
30186 1 10044 10049 1.044603
30187 1 10044 10141 0.952702
30188 1 10045 10051 1.022487
30189 1 10045 10046 1.053217
30190 1 10045 10047 0.928812
30191 1 10046 10139 0.931284
30192 1 10046 10047 0.920552
30193 1 10046 10140 0.998917
30194 1 10046 10143 1.023355
30195 1 10047 10051 1.092721
30196 1 10047 10052 0.859452
30197 1 10047 10149 1.070829
30198 1 10047 10143 0.987721
30199 1 10048 10049 0.989867
30200 1 10048 10053 1.011574
30201 1 10048 10054 0.996389
30202 1 10048 10050 0.937365
30203 1 10049 10142 0.950634
30204 1 10049 10141 0.970007
30205 1 10049 10050 1.033828
30206 1 10050 10054 1.015493
30207 1 10050 10142 0.986689
30208 1 10050 10146 0.942141
30209 1 10050 10151 1.017354
30210 1 10051 10056 1.080760
30211 1 10051 10052 0.933972
30212 1 10052 10056 0.853274
30213 1 10052 10057 0.939048
30214 1 10052 10149 0.934698
30215 1 10053 10054 0.919087
30216 1 10054 10059 0.944375
30217 1 10054 10151 0.938243
30218 1 10055 10056 0.996506
30219 1 10055 10057 0.888633
30220 1 10055 10153 1.090168
30221 1 10055 10062 0.977760
30222 1 10056 10057 1.087988
30223 1 10057 10149 0.973965
30224 1 10057 10153 0.957017
30225 1 10057 10154 0.989739
30226 1 10058 10059 0.978673
30227 1 10058 10069 0.950824
30228 1 10058 10060 1.003936
30229 1 10058 10070 0.984432
30230 1 10059 10151 1.038504
30231 1 10059 10060 0.983220
30232 1 10060 10152 1.008592
30233 1 10060 10151 0.986624
30234 1 10060 10070 0.994130
30235 1 10060 10161 0.982616
30236 1 10061 10063 0.954785
30237 1 10061 10062 0.903007
30238 1 10061 10064 1.076482
30239 1 10062 10153 0.895528
30240 1 10062 10064 0.978767
30241 1 10062 10155 1.077879
30242 1 10063 10065 0.931935
30243 1 10063 10064 0.932691
30244 1 10063 10163 1.070142
30245 1 10064 10155 0.908274
30246 1 10064 10163 0.956927
30247 1 10064 10164 1.085896
30248 1 10065 10071 1.000442
30249 1 10065 10163 0.923567
30250 1 10065 10072 0.966951
30251 1 10066 10069 0.955094
30252 1 10066 10067 0.967991
30253 1 10066 10068 1.001934
30254 1 10067 10069 1.015772
30255 1 10067 10158 0.975873
30256 1 10067 10070 0.980640
30257 1 10067 10068 1.000615
30258 1 10067 10172 0.996873
30259 1 10068 10171 0.986965
30260 1 10068 10172 0.963292
30261 1 10068 10083 1.013832
30262 1 10069 10070 1.005732
30263 1 10070 10158 0.992511
30264 1 10070 10161 0.988616
30265 1 10071 10072 0.988997
30266 1 10071 10073 0.904731
30267 1 10072 10163 1.008562
30268 1 10072 10165 0.969196
30269 1 10072 10073 1.025679
30270 1 10072 10074 0.939342
30271 1 10073 10075 0.969136
30272 1 10073 10074 0.988526
30273 1 10073 10076 0.927310
30274 1 10074 10165 1.058635
30275 1 10074 10173 0.956327
30276 1 10074 10076 1.032369
30277 1 10074 10167 0.949997
30278 1 10075 10076 1.033576
30279 1 10076 10173 0.971742
30280 1 10076 10077 0.959748
30281 1 10077 10173 1.032914
30282 1 10077 10175 1.005519
30283 1 10077 10079 0.989174
30284 1 10077 10174 0.944994
30285 1 10078 10080 0.941770
30286 1 10078 10081 0.993937
30287 1 10078 10079 1.007508
30288 1 10079 10081 0.968039
30289 1 10079 10175 0.973934
30290 1 10079 10168 1.009838
30291 1 10080 10081 1.005542
30292 1 10080 10082 0.999134
30293 1 10081 10082 0.958946
30294 1 10081 10168 0.981841
30295 1 10081 10083 1.010682
30296 1 10082 10083 0.979170
30297 1 10083 10168 0.974295
30298 1 10083 10171 0.967625
30299 1 10084 10096 1.006823
30300 1 10084 10097 0.930865
30301 1 10084 10085 1.036196
30302 1 10085 10087 0.981132
30303 1 10085 10097 1.000850
30304 1 10085 10086 0.923135
30305 1 10085 10176 1.057261
30306 1 10086 10097 1.036301
30307 1 10086 10176 0.968051
30308 1 10086 10179 0.999061
30309 1 10086 10181 1.072155
30310 1 10086 10180 0.913524
30311 1 10087 10088 0.987582
30312 1 10087 10176 0.945708
30313 1 10087 10177 1.043348
30314 1 10088 10177 0.951224
30315 1 10088 10089 1.025398
30316 1 10089 10090 0.986856
30317 1 10089 10177 0.996075
30318 1 10089 10098 1.044177
30319 1 10089 10178 0.932662
30320 1 10090 10091 0.994236
30321 1 10090 10098 0.943014
30322 1 10090 10099 1.025495
30323 1 10091 10092 0.958936
30324 1 10091 10099 0.966295
30325 1 10092 10100 1.060978
30326 1 10092 10099 0.966398
30327 1 10092 10101 0.973150
30328 1 10093 10094 0.981303
30329 1 10093 10103 0.979915
30330 1 10093 10105 0.991036
30331 1 10093 10106 0.998962
30332 1 10094 10096 0.997064
30333 1 10094 10106 0.970334
30334 1 10094 10095 1.023864
30335 1 10095 10096 0.945222
30336 1 10095 10097 1.004534
30337 1 10095 10106 0.993424
30338 1 10095 10179 1.016197
30339 1 10095 10187 0.958597
30340 1 10096 10097 1.028043
30341 1 10097 10179 0.932589
30342 1 10098 10178 0.970690
30343 1 10098 10099 0.963297
30344 1 10098 10185 1.066666
30345 1 10098 10184 0.925937
30346 1 10099 10101 1.041114
30347 1 10099 10185 0.939627
30348 1 10100 10102 0.923480
30349 1 10100 10108 1.081810
30350 1 10100 10101 0.937184
30351 1 10100 10107 0.939934
30352 1 10101 10185 0.959839
30353 1 10101 10196 0.950360
30354 1 10101 10107 1.072954
30355 1 10102 10108 0.927044
30356 1 10103 10111 0.952745
30357 1 10103 10105 0.975714
30358 1 10103 10104 1.015028
30359 1 10104 10111 0.984347
30360 1 10104 10105 0.986591
30361 1 10104 10112 0.965559
30362 1 10104 10206 1.018195
30363 1 10104 10198 0.983327
30364 1 10105 10106 0.991264
30365 1 10105 10186 0.982851
30366 1 10105 10198 0.998640
30367 1 10106 10186 0.980528
30368 1 10106 10187 0.998533
30369 1 10107 10108 0.966378
30370 1 10107 10196 0.953602
30371 1 10107 10195 0.952592
30372 1 10107 10197 1.054776
30373 1 10108 10110 1.024913
30374 1 10108 10197 0.929224
30375 1 10109 10110 0.957263
30376 1 10109 10113 0.994145
30377 1 10110 10113 1.044672
30378 1 10110 10197 1.008347
30379 1 10110 10114 0.944596
30380 1 10111 10117 0.913510
30381 1 10111 10112 1.053483
30382 1 10112 10117 0.891077
30383 1 10112 10206 0.999359
30384 1 10112 10116 1.074043
30385 1 10112 10204 0.907797
30386 1 10113 10120 1.071964
30387 1 10113 10114 1.057337
30388 1 10113 10118 0.902624
30389 1 10114 10197 1.004799
30390 1 10114 10203 0.993112
30391 1 10114 10118 0.950221
30392 1 10114 10207 1.000565
30393 1 10115 10117 0.860057
30394 1 10115 10121 0.970183
30395 1 10115 10116 1.052790
30396 1 10116 10117 0.955951
30397 1 10116 10121 1.027115
30398 1 10116 10210 0.939791
30399 1 10116 10204 1.100625
30400 1 10116 10122 1.066681
30401 1 10118 10120 1.148058
30402 1 10118 10207 1.030217
30403 1 10118 10209 1.038860
30404 1 10118 10208 0.861223
30405 1 10119 10120 1.120561
30406 1 10119 10124 0.854179
30407 1 10119 10123 1.072263
30408 1 10120 10124 1.101794
30409 1 10120 10208 0.929628
30410 1 10121 10126 1.037422
30411 1 10121 10122 0.934338
30412 1 10122 10126 0.929690
30413 1 10122 10210 0.878176
30414 1 10122 10214 0.988909
30415 1 10122 10215 1.051896
30416 1 10123 10124 1.029039
30417 1 10123 10128 0.976963
30418 1 10123 10127 0.955744
30419 1 10124 10208 0.889284
30420 1 10124 10212 1.064037
30421 1 10124 10127 0.959339
30422 1 10125 10126 1.017431
30423 1 10125 10214 0.997079
30424 1 10125 10129 0.898301
30425 1 10125 10220 1.036858
30426 1 10126 10214 0.987503
30427 1 10127 10128 1.021251
30428 1 10127 10212 0.934103
30429 1 10127 10217 1.061630
30430 1 10127 10219 0.936505
30431 1 10128 10130 0.911421
30432 1 10128 10219 0.949951
30433 1 10128 10223 1.106998
30434 1 10129 10220 0.989259
30435 1 10129 10131 0.931066
30436 1 10129 10224 1.073525
30437 1 10130 10132 1.017520
30438 1 10130 10223 0.963382
30439 1 10131 10133 0.875981
30440 1 10131 10134 0.923016
30441 1 10131 10224 0.914173
30442 1 10132 10136 0.960018
30443 1 10132 10223 0.958572
30444 1 10132 10137 0.996069
30445 1 10132 10229 1.035878
30446 1 10133 10139 1.007140
30447 1 10133 10134 1.078588
30448 1 10133 10135 1.089775
30449 1 10134 10224 1.005370
30450 1 10134 10230 0.980760
30451 1 10134 10135 0.891045
30452 1 10134 10234 0.985981
30453 1 10135 10139 0.929422
30454 1 10135 10140 0.972950
30455 1 10135 10144 1.052543
30456 1 10135 10234 1.018822
30457 1 10136 10138 1.027335
30458 1 10136 10141 0.935602
30459 1 10136 10137 1.005946
30460 1 10137 10138 0.981825
30461 1 10137 10229 1.008452
30462 1 10137 10232 0.963872
30463 1 10137 10236 1.046934
30464 1 10138 10142 0.966365
30465 1 10138 10141 0.988272
30466 1 10138 10147 1.053194
30467 1 10138 10236 0.964901
30468 1 10139 10140 1.005653
30469 1 10140 10144 0.951686
30470 1 10140 10143 0.939022
30471 1 10140 10145 1.026438
30472 1 10141 10142 1.055845
30473 1 10142 10146 1.050872
30474 1 10142 10147 0.957982
30475 1 10143 10149 0.920746
30476 1 10143 10145 0.972663
30477 1 10143 10150 1.058413
30478 1 10144 10234 0.938188
30479 1 10144 10145 0.977317
30480 1 10144 10239 1.027193
30481 1 10144 10235 0.992760
30482 1 10145 10150 0.950172
30483 1 10145 10239 0.947792
30484 1 10145 10238 1.044372
30485 1 10146 10152 1.033672
30486 1 10146 10151 1.000146
30487 1 10146 10147 0.975159
30488 1 10146 10148 0.953189
30489 1 10147 10241 0.958195
30490 1 10147 10236 0.970979
30491 1 10147 10148 1.053240
30492 1 10148 10152 0.982992
30493 1 10148 10241 0.967890
30494 1 10148 10162 1.036077
30495 1 10148 10251 0.964746
30496 1 10149 10150 0.927781
30497 1 10149 10154 1.001670
30498 1 10150 10238 0.937084
30499 1 10150 10154 0.989837
30500 1 10150 10244 1.016680
30501 1 10151 10152 0.951293
30502 1 10152 10161 1.009277
30503 1 10152 10162 0.965154
30504 1 10153 10155 0.988047
30505 1 10153 10154 0.955898
30506 1 10153 10156 1.004331
30507 1 10154 10156 1.013766
30508 1 10154 10244 0.942052
30509 1 10155 10164 1.001253
30510 1 10155 10156 0.941802
30511 1 10155 10157 1.019766
30512 1 10156 10244 1.007118
30513 1 10156 10245 0.934483
30514 1 10156 10157 1.043315
30515 1 10157 10164 0.920170
30516 1 10157 10245 1.033668
30517 1 10157 10252 0.905530
30518 1 10157 10166 1.089026
30519 1 10158 10161 1.009600
30520 1 10158 10172 1.012540
30521 1 10158 10159 0.971658
30522 1 10158 10160 0.986904
30523 1 10159 10161 0.984770
30524 1 10159 10248 0.972440
30525 1 10159 10162 1.022038
30526 1 10159 10160 1.025803
30527 1 10159 10250 0.981914
30528 1 10160 10172 0.965128
30529 1 10160 10263 0.982183
30530 1 10160 10250 0.964655
30531 1 10160 10169 1.029550
30532 1 10161 10162 0.986841
30533 1 10162 10248 0.972989
30534 1 10162 10251 0.973870
30535 1 10163 10164 0.925848
30536 1 10163 10165 1.010421
30537 1 10164 10165 1.003764
30538 1 10164 10166 1.028710
30539 1 10165 10166 0.975666
30540 1 10165 10167 0.952568
30541 1 10166 10252 1.127461
30542 1 10166 10253 0.913517
30543 1 10166 10167 1.104873
30544 1 10166 10254 1.139787
