26124 1 921 849 850 0.390079
26127 1 850 851 922 0.413002
26130 1 852 853 923 0.409251
26133 1 923 854 924 0.408051
26136 1 923 853 854 0.408964
26139 1 854 848 920 0.427976
26142 1 924 854 920 0.401602
26145 1 851 855 925 0.405310
26148 1 993 851 925 0.394999
26151 1 925 857 926 0.385639
26154 1 925 855 857 0.418142
26157 1 927 859 928 0.420314
26160 1 927 860 859 0.416868
26163 1 859 852 928 0.413363
26166 1 928 852 923 0.416902
26169 1 857 861 929 0.423740
26172 1 926 857 929 0.398671
26175 1 929 862 930 0.406001
26178 1 929 861 862 0.407074
26181 1 862 863 931 0.405704
26184 1 930 862 931 0.429769
26187 1 931 864 932 0.419734
26190 1 931 863 864 0.428518
26193 1 864 865 933 0.419763
26196 1 932 864 933 0.429528
26199 1 865 866 934 0.419071
26202 1 933 865 934 0.429716
26205 1 866 867 934 0.422218
26208 1 934 867 935 0.424051
26211 1 867 868 936 0.420859
26214 1 935 867 936 0.423821
26217 1 868 869 936 0.415337
26220 1 936 869 937 0.428690
26223 1 995 860 927 0.423154
26226 1 937 869 860 0.422936
26229 1 871 939 940 0.415228
26232 1 872 871 940 0.427190
26235 1 872 940 873 0.417494
26238 1 873 940 941 0.422883
26241 1 873 941 942 0.425504
26244 1 874 873 942 0.418384
26247 1 874 942 875 0.421492
26250 1 875 942 943 0.421656
26253 1 875 943 938 0.422324
26256 1 870 875 938 0.420691
26259 1 870 938 944 0.422081
26262 1 876 870 944 0.420487
26265 1 876 944 877 0.421799
26268 1 877 944 945 0.421288
26271 1 877 945 946 0.422005
26274 1 878 877 946 0.421333
26277 1 878 946 879 0.421795
26280 1 879 946 947 0.421789
26283 1 879 947 948 0.421857
26286 1 880 794 948 0.422082
26289 1 881 949 950 0.426631
26292 1 882 881 950 0.430839
26295 1 882 950 871 0.415744
26298 1 871 950 939 0.425104
26301 1 880 948 951 0.422709
26304 1 883 880 951 0.422641
26307 1 883 951 1020 0.423274
26310 1 884 883 952 0.423263
26313 1 885 953 954 0.437830
26316 1 886 885 954 0.397206
26319 1 886 954 881 0.453969
26322 1 881 954 949 0.419827
26325 1 884 952 887 0.423374
26328 1 887 952 955 0.423666
26331 1 887 955 956 0.423565
26334 1 888 887 956 0.423637
26337 1 889 957 885 0.418659
26340 1 885 957 953 0.413952
26343 1 888 956 890 0.423608
26346 1 890 956 958 0.424313
26349 1 891 959 1025 0.427554
26352 1 889 891 957 0.423335
26355 1 892 890 960 0.424763
26358 1 960 890 958 0.423512
26361 1 893 961 962 0.420904
26364 1 894 815 962 0.418095
26367 1 894 962 959 0.426536
26370 1 891 894 959 0.417262
26373 1 892 960 895 0.423045
26376 1 895 960 963 0.425783
26379 1 895 963 964 0.423171
26382 1 896 895 964 0.427175
26385 1 897 965 893 0.420057
26388 1 893 965 961 0.423621
26391 1 898 896 964 0.424905
26394 1 966 898 964 0.425334
26397 1 899 967 965 0.423252
26400 1 897 899 965 0.419811
26403 1 900 898 968 0.424683
26406 1 968 898 966 0.424656
26409 1 901 969 899 0.418941
26412 1 899 969 967 0.424534
26415 1 902 900 968 0.423685
26418 1 970 902 968 0.424739
26421 1 903 971 969 0.421976
26424 1 901 903 969 0.420893
26427 1 902 970 972 0.423230
26430 1 904 902 972 0.424149
26433 1 903 905 973 0.420954
26436 1 971 903 973 0.423295
26439 1 906 904 972 0.420475
26442 1 974 906 972 0.424095
26445 1 907 975 973 0.422265
26448 1 905 907 973 0.421631
26451 1 908 906 976 0.421970
26454 1 976 906 974 0.420552
26457 1 907 977 975 0.424867
26460 1 907 909 977 0.421908
26463 1 910 908 976 0.415213
26466 1 978 910 976 0.419914
26469 1 911 979 977 0.422426
26472 1 909 911 977 0.423747
26475 1 912 910 980 0.426703
26478 1 980 910 978 0.409009
26481 1 911 837 981 0.436229
26484 1 979 911 981 0.429708
26487 1 913 914 982 0.381517
26490 1 981 913 982 0.452026
26493 1 915 916 984 0.381911
26496 1 983 915 984 0.445897
26499 1 916 912 980 0.379645
26502 1 984 916 980 0.379469
26505 1 914 985 982 0.381035
26508 1 914 917 985 0.384875
26511 1 918 844 983 0.436275
26514 1 986 918 983 0.423922
26517 1 917 919 985 0.418755
26520 1 985 919 987 0.409296
26523 1 920 918 988 0.415523
26526 1 988 918 986 0.422079
26529 1 919 921 989 0.404747
26532 1 987 919 989 0.424028
26535 1 921 922 989 0.416095
26538 1 989 922 990 0.417291
26541 1 923 924 991 0.415523
26544 1 991 924 992 0.411821
26547 1 924 920 988 0.422767
26550 1 992 924 988 0.411785
26553 1 922 851 993 0.422109
26556 1 990 922 993 0.429553
26559 1 925 926 994 0.384300
26562 1 993 925 994 0.443797
26565 1 927 928 996 0.414364
26568 1 1063 927 996 0.422975
26571 1 928 923 991 0.409802
26574 1 996 928 991 0.420466
26577 1 926 929 997 0.380792
26580 1 994 926 997 0.384983
26583 1 929 930 997 0.424753
26586 1 997 930 998 0.410742
26589 1 930 931 999 0.414631
26592 1 998 930 999 0.422618
26595 1 931 932 999 0.424921
26598 1 999 932 1000 0.420177
26601 1 932 933 1001 0.419868
26604 1 1000 932 1001 0.426584
26607 1 933 934 1002 0.420011
26610 1 1001 933 1002 0.428234
26613 1 934 935 1002 0.424597
26616 1 1002 935 1003 0.422731
26619 1 935 936 1004 0.422618
26622 1 1003 935 1004 0.424182
26625 1 936 937 1004 0.419106
26628 1 1004 937 1005 0.424340
26631 1 937 860 995 0.419800
26634 1 1005 937 995 0.424250
26637 1 939 1007 1008 0.429271
26640 1 940 939 1008 0.420146
26643 1 940 1008 941 0.423986
26646 1 941 1008 1009 0.422819
26649 1 941 1009 1010 0.424890
26652 1 942 941 1010 0.420755
26655 1 942 1010 943 0.422654
26658 1 943 1010 1011 0.422457
26661 1 943 1011 1006 0.422841
26664 1 938 943 1006 0.421922
26667 1 938 1006 1012 0.422352
26670 1 944 938 1012 0.421472
26673 1 944 1012 945 0.422137
26676 1 945 1012 1013 0.422168
26679 1 945 1013 1014 0.422320
26682 1 946 945 1014 0.421929
26685 1 946 1014 947 0.422248
26688 1 947 1014 1015 0.422537
26691 1 947 1015 1016 0.422346
26694 1 948 947 1016 0.422664
26697 1 949 1017 1018 0.411182
26700 1 950 949 1018 0.417890
26703 1 950 1018 939 0.420412
26706 1 939 1018 1007 0.407183
26709 1 948 1016 951 0.422316
26712 1 951 1016 1019 0.423309
26715 1 951 1019 1020 0.422823
26718 1 952 883 1020 0.423130
26721 1 953 1021 1090 0.445465
26724 1 954 953 1022 0.423123
26727 1 954 1022 949 0.424370
26730 1 949 1022 1017 0.392680
26733 1 952 1020 1023 0.423704
26736 1 955 952 1023 0.423449
26739 1 955 1023 1092 0.424129
26742 1 956 955 1024 0.424156
26745 1 957 1025 1021 0.427286
26748 1 953 957 1021 0.420406
26751 1 956 1024 958 0.423644
26754 1 958 1024 1026 0.424681
26757 1 959 1027 1025 0.422526
26760 1 957 891 1025 0.416465
26763 1 960 958 1028 0.425012
26766 1 1028 958 1026 0.423732
26769 1 961 1029 1030 0.422392
26772 1 962 961 1030 0.424179
26775 1 962 1030 959 0.420773
26778 1 959 1030 1027 0.424492
26781 1 960 1028 963 0.423490
26784 1 963 1028 1031 0.425565
26787 1 963 1031 1032 0.423823
26790 1 964 963 1032 0.426224
26793 1 965 1033 961 0.421501
26796 1 961 1033 1029 0.423991
26799 1 966 964 1032 0.424566
26802 1 1034 966 1032 0.425127
26805 1 967 1035 1033 0.423225
26808 1 965 967 1033 0.422398
26811 1 968 966 1036 0.424638
26814 1 1036 966 1034 0.424716
26817 1 969 1037 967 0.420956
26820 1 967 1037 1035 0.424790
26823 1 970 968 1036 0.423979
26826 1 1038 970 1036 0.423982
26829 1 971 1039 1037 0.422444
26832 1 969 971 1037 0.423178
26835 1 970 1038 1040 0.424227
26838 1 972 970 1040 0.423350
26841 1 971 973 1041 0.421751
26844 1 1039 971 1041 0.424793
26847 1 974 972 1040 0.422141
26850 1 1042 974 1040 0.421477
26853 1 975 1043 1041 0.422623
26856 1 973 975 1041 0.424471
26859 1 976 974 1044 0.419349
26862 1 1044 974 1042 0.424274
26865 1 977 1045 975 0.422110
26868 1 975 1045 1043 0.427139
26871 1 978 976 1044 0.419147
26874 1 1046 978 1044 0.408024
26877 1 979 1047 1045 0.423229
26880 1 977 979 1045 0.428350
26883 1 980 978 1048 0.390908
26886 1 1048 978 1046 0.438346
26889 1 979 981 1049 0.422198
26892 1 1047 979 1049 0.433360
26895 1 981 982 1049 0.440848
26898 1 1049 982 1050 0.437975
26901 1 983 984 1051 0.438618
26904 1 1051 984 1052 0.435287
26907 1 984 980 1048 0.441757
26910 1 1052 984 1048 0.438965
26913 1 982 1053 1050 0.441331
26916 1 982 985 1053 0.445002
26919 1 986 983 1051 0.420137
26922 1 1054 986 1051 0.428371
26925 1 985 987 1053 0.396064
26928 1 1053 987 1055 0.435297
26931 1 988 986 1056 0.420790
26934 1 1056 986 1054 0.420682
26937 1 987 989 1057 0.413902
26940 1 1055 987 1057 0.412731
26943 1 989 990 1057 0.420661
26946 1 1057 990 1058 0.420704
26949 1 991 992 1059 0.419151
26952 1 1059 992 1060 0.414998
26955 1 992 988 1056 0.420421
26958 1 1060 992 1056 0.417529
26961 1 990 993 1061 0.415572
26964 1 1058 990 1061 0.428482
26967 1 993 994 1061 0.438100
26970 1 1061 994 1062 0.437452
26973 1 995 927 1063 0.417502
26976 1 1063 996 1064 0.416551
26979 1 996 991 1059 0.413307
26982 1 1064 996 1059 0.422590
26985 1 994 997 1065 0.442774
26988 1 1062 994 1065 0.439295
26991 1 997 998 1065 0.394265
26994 1 1065 998 1066 0.439053
26997 1 998 999 1067 0.419115
27000 1 1066 998 1067 0.410927
27003 1 999 1000 1067 0.422062
27006 1 1067 1000 1068 0.423808
27009 1 1000 1001 1069 0.421518
27012 1 1068 1000 1069 0.423646
27015 1 1001 1002 1070 0.420793
27018 1 1069 1001 1070 0.426191
27021 1 1002 1003 1070 0.425290
27024 1 1070 1003 1071 0.422198
27027 1 1003 1004 1072 0.421902
27030 1 1071 1003 1072 0.425039
27033 1 1004 1005 1072 0.422728
27036 1 1140 1005 1073 0.425096
27039 1 1073 995 1063 0.424510
27042 1 1073 1005 995 0.420260
27045 1 1007 1075 1076 0.422156
27048 1 1008 1007 1076 0.419917
27051 1 1008 1076 1009 0.424821
27054 1 1009 1076 1077 0.423155
27057 1 1009 1077 1078 0.424545
27060 1 1010 1009 1078 0.422313
27063 1 1010 1078 1011 0.423298
27066 1 1011 1078 1079 0.423670
27069 1 1011 1079 1074 0.423131
27072 1 1006 1011 1074 0.423005
27075 1 1006 1074 1080 0.422758
27078 1 1012 1006 1080 0.422547
27081 1 1012 1080 1013 0.422449
27084 1 1013 1080 1081 0.423147
27087 1 1013 1081 1082 0.422620
27090 1 1014 1013 1082 0.422780
27093 1 1014 1082 1015 0.422527
27096 1 1015 1082 1083 0.423355
27099 1 1015 1083 1084 0.422705
27102 1 1016 1015 1084 0.423278
27105 1 1017 1085 1086 0.396116
27108 1 1018 1017 1086 0.384976
27111 1 1018 1086 1007 0.435114
27114 1 1007 1086 1075 0.416214
27117 1 1016 1084 1019 0.422700
27120 1 1019 1084 1087 0.423852
27123 1 1019 1087 1088 0.423107
27126 1 1020 1019 1088 0.423798
27129 1 1021 1089 1090 0.431903
27132 1 1022 953 1090 0.402540
27135 1 1022 1090 1085 0.459602
27138 1 1017 1022 1085 0.388464
27141 1 1020 1088 1023 0.423257
27144 1 1023 1088 1091 0.424197
27147 1 1023 1091 1092 0.423575
27150 1 1024 955 1092 0.423655
27153 1 1025 1093 1021 0.428625
27156 1 1021 1093 1089 0.426410
27159 1 1024 1092 1094 0.424552
27162 1 1026 1024 1094 0.423827
27165 1 1027 1095 1093 0.428023
27168 1 1025 1027 1093 0.422672
27171 1 1028 1026 1096 0.425132
27174 1 1164 1026 1094 0.424932
27177 1 1029 1097 1098 0.424667
27180 1 1030 1029 1098 0.423794
27183 1 1030 1098 1027 0.423876
27186 1 1027 1098 1095 0.423266
27189 1 1028 1096 1031 0.423935
27192 1 1031 1096 1099 0.425378
27195 1 1031 1099 1100 0.424404
27198 1 1032 1031 1100 0.425627
27201 1 1033 1101 1029 0.423058
27204 1 1029 1101 1097 0.423934
27207 1 1034 1032 1100 0.424764
27210 1 1102 1034 1100 0.424849
27213 1 1035 1103 1101 0.424050
27216 1 1033 1035 1101 0.423594
27219 1 1036 1034 1104 0.424322
27222 1 1104 1034 1102 0.425302
27225 1 1037 1105 1035 0.422421
27228 1 1035 1105 1103 0.424857
27231 1 1038 1036 1104 0.424926
27234 1 1106 1038 1104 0.423408
27237 1 1039 1107 1105 0.423370
27240 1 1037 1039 1105 0.424413
27243 1 1038 1106 1108 0.426164
27246 1 1040 1038 1108 0.422270
27249 1 1039 1041 1109 0.422716
27252 1 1107 1039 1109 0.425313
27255 1 1042 1040 1108 0.425460
27258 1 1110 1042 1108 0.420480
27261 1 1043 1111 1109 0.423882
27264 1 1041 1043 1109 0.425829
27267 1 1044 1042 1112 0.415847
27270 1 1112 1042 1110 0.430444
27273 1 1045 1113 1043 0.423532
27276 1 1043 1113 1111 0.426980
27279 1 1046 1044 1112 0.433356
27282 1 1114 1046 1112 0.426763
27285 1 1047 1115 1113 0.427739
27288 1 1045 1047 1113 0.429126
27291 1 1048 1046 1116 0.429657
27294 1 1116 1046 1114 0.425904
27297 1 1047 1049 1117 0.430960
27300 1 1115 1047 1117 0.427264
27303 1 1049 1050 1117 0.428807
27306 1 1117 1050 1118 0.432119
27309 1 1051 1052 1119 0.425347
27312 1 1119 1052 1120 0.430814
27315 1 1052 1048 1116 0.424110
27318 1 1120 1052 1116 0.432396
27321 1 1053 1121 1050 0.423030
27324 1 1050 1121 1118 0.436163
27327 1 1054 1051 1119 0.428637
27330 1 1122 1054 1119 0.422564
27333 1 1053 1055 1121 0.431778
27336 1 1121 1055 1123 0.423510
27339 1 1056 1054 1124 0.422855
27342 1 1124 1054 1122 0.425026
27345 1 1055 1057 1125 0.427705
27348 1 1123 1055 1125 0.428578
27351 1 1057 1058 1125 0.417497
27354 1 1125 1058 1126 0.430885
27357 1 1059 1060 1127 0.421437
27360 1 1127 1060 1128 0.417844
27363 1 1060 1056 1124 0.420328
27366 1 1128 1060 1124 0.420153
27369 1 1058 1061 1129 0.429321
27372 1 1126 1058 1129 0.420457
27375 1 1061 1062 1129 0.422122
27378 1 1129 1062 1130 0.434468
27381 1 1063 1064 1131 0.424179
27384 1 1131 1064 1132 0.418620
27387 1 1064 1059 1127 0.416243
27390 1 1132 1064 1127 0.423556
27393 1 1062 1065 1133 0.426590
27396 1 1130 1062 1133 0.431996
27399 1 1065 1066 1133 0.430445
27402 1 1133 1066 1134 0.427701
27405 1 1066 1067 1135 0.433293
27408 1 1134 1066 1135 0.427680
27411 1 1067 1068 1135 0.417631
27414 1 1135 1068 1136 0.430116
27417 1 1068 1069 1137 0.424574
27420 1 1136 1068 1137 0.421745
27423 1 1069 1070 1138 0.422270
27426 1 1137 1069 1138 0.424323
27429 1 1070 1071 1138 0.425097
27432 1 1206 1071 1139 0.425018
27435 1 1139 1072 1140 0.424335
27438 1 1139 1071 1072 0.422146
27441 1 1072 1005 1140 0.422772
27444 1 1140 1073 1141 0.421096
27447 1 1073 1063 1131 0.419098
27450 1 1141 1073 1131 0.425068
27453 1 1075 1143 1144 0.413138
27456 1 1076 1075 1144 0.425308
27459 1 1076 1144 1077 0.421860
27462 1 1077 1144 1145 0.427719
27465 1 1077 1145 1146 0.422642
27468 1 1078 1077 1146 0.424310
27471 1 1078 1146 1079 0.423345
27474 1 1079 1146 1147 0.425389
27477 1 1079 1147 1142 0.423210
27480 1 1074 1079 1142 0.424310
27483 1 1074 1142 1148 0.423037
27486 1 1080 1074 1148 0.423622
27489 1 1080 1148 1081 0.422803
27492 1 1081 1148 1149 0.424138
27495 1 1081 1149 1150 0.422953
27498 1 1082 1081 1150 0.423682
27501 1 1082 1150 1083 0.422827
27504 1 1083 1150 1151 0.424161
27507 1 1083 1151 1152 0.423050
27510 1 1084 1083 1152 0.423951
27513 1 1085 1153 1154 0.445735
27516 1 1086 1085 1154 0.449769
27519 1 1086 1154 1075 0.399737
27522 1 1075 1154 1143 0.442067
27525 1 1084 1152 1087 0.423031
27528 1 1087 1152 1155 0.424418
27531 1 1087 1155 1156 0.423391
27534 1 1088 1087 1156 0.424292
27537 1 1089 1157 1158 0.437184
27540 1 1090 1089 1158 0.425568
27543 1 1090 1158 1085 0.446275
27546 1 1085 1158 1153 0.443779
27549 1 1088 1156 1091 0.423477
27552 1 1091 1156 1159 0.424639
27555 1 1091 1159 1160 0.423788
27558 1 1092 1091 1160 0.424560
27561 1 1093 1161 1089 0.430933
27564 1 1089 1161 1157 0.426515
27567 1 1092 1160 1094 0.423830
27570 1 1094 1160 1162 0.424881
27573 1 1095 1163 1161 0.429415
27576 1 1093 1095 1161 0.425333
27579 1 1096 1026 1164 0.424046
27582 1 1164 1094 1162 0.424082
27585 1 1097 1165 1166 0.426745
27588 1 1098 1097 1166 0.423707
27591 1 1098 1166 1095 0.427300
27594 1 1095 1166 1163 0.425153
27597 1 1096 1164 1167 0.425193
27600 1 1099 1096 1167 0.424390
27603 1 1099 1167 1236 0.425279
27606 1 1100 1099 1168 0.425270
27609 1 1101 1169 1097 0.424893
27612 1 1097 1169 1165 0.424229
27615 1 1102 1100 1168 0.425224
27618 1 1170 1102 1168 0.424766
27621 1 1103 1171 1169 0.425255
27624 1 1101 1103 1169 0.424039
27627 1 1104 1102 1172 0.424149
27630 1 1172 1102 1170 0.425934
27633 1 1105 1173 1103 0.423857
27636 1 1103 1173 1171 0.424805
27639 1 1106 1104 1172 0.426108
27642 1 1174 1106 1172 0.423801
27645 1 1107 1175 1173 0.424585
27648 1 1105 1107 1173 0.424770
27651 1 1106 1174 1176 0.427265
27654 1 1108 1106 1176 0.422494
27657 1 1107 1109 1177 0.424050
27660 1 1175 1107 1177 0.425134
27663 1 1110 1108 1176 0.428279
27666 1 1178 1110 1176 0.425158
27669 1 1111 1179 1177 0.425560
27672 1 1109 1111 1177 0.425671
27675 1 1112 1110 1180 0.425388
27678 1 1180 1110 1178 0.426505
27681 1 1113 1181 1111 0.426152
27684 1 1111 1181 1179 0.425566
27687 1 1114 1112 1180 0.426282
27690 1 1182 1114 1180 0.426555
27693 1 1115 1183 1181 0.427839
27696 1 1113 1115 1181 0.426207
27699 1 1116 1114 1184 0.428217
27702 1 1184 1114 1182 0.425818
27705 1 1115 1117 1185 0.429600
27708 1 1183 1115 1185 0.427022
27711 1 1117 1118 1185 0.428868
27714 1 1185 1118 1186 0.429833
27717 1 1119 1120 1187 0.425046
27720 1 1187 1120 1188 0.428677
27723 1 1120 1116 1184 0.425400
27726 1 1188 1120 1184 0.428870
27729 1 1121 1189 1118 0.425096
27732 1 1118 1189 1186 0.432449
27735 1 1122 1119 1187 0.427945
27738 1 1190 1122 1187 0.422803
27741 1 1121 1123 1189 0.431273
27744 1 1189 1123 1191 0.425334
27747 1 1124 1122 1192 0.421051
27750 1 1192 1122 1190 0.425516
27753 1 1123 1125 1193 0.425227
27756 1 1191 1123 1193 0.427821
27759 1 1125 1126 1193 0.424632
27762 1 1193 1126 1194 0.428541
27765 1 1127 1128 1195 0.422262
27768 1 1195 1128 1196 0.420653
27771 1 1128 1124 1192 0.422839
27774 1 1196 1128 1192 0.420545
27777 1 1126 1129 1197 0.432241
27780 1 1194 1126 1197 0.425392
27783 1 1129 1130 1197 0.423719
27786 1 1197 1130 1198 0.432825
27789 1 1131 1132 1199 0.424555
27792 1 1199 1132 1200 0.420333
27795 1 1132 1127 1195 0.418737
27798 1 1200 1132 1195 0.423700
27801 1 1130 1133 1201 0.428341
27804 1 1198 1130 1201 0.429207
27807 1 1133 1134 1201 0.428611
27810 1 1201 1134 1202 0.427855
27813 1 1134 1135 1203 0.427153
27816 1 1202 1134 1203 0.427359
27819 1 1135 1136 1203 0.426068
27822 1 1271 1136 1204 0.425734
27825 1 1204 1137 1205 0.423565
27828 1 1204 1136 1137 0.427613
27831 1 1205 1138 1206 0.424383
27834 1 1205 1137 1138 0.424501
27837 1 1138 1071 1206 0.423042
27840 1 1206 1139 1207 0.423101
27843 1 1139 1140 1208 0.422739
27846 1 1207 1139 1208 0.424675
27849 1 1140 1141 1208 0.425264
27852 1 1208 1141 1209 0.422041
27855 1 1141 1131 1199 0.420515
27858 1 1209 1141 1199 0.425030
27861 1 1143 1211 1212 0.428493
27864 1 1144 1143 1212 0.435607
27867 1 1144 1212 1145 0.419664
27870 1 1145 1212 1213 0.431322
27873 1 1145 1213 1214 0.422570
27876 1 1146 1145 1214 0.427531
27879 1 1146 1214 1147 0.422866
27882 1 1147 1214 1215 0.427177
27885 1 1147 1215 1210 0.423326
27888 1 1142 1147 1210 0.425706
27891 1 1142 1210 1216 0.423279
27894 1 1148 1142 1216 0.424780
27897 1 1148 1216 1149 0.423115
27900 1 1149 1216 1217 0.425086
27903 1 1149 1217 1218 0.423296
27906 1 1150 1149 1218 0.424550
27909 1 1150 1218 1151 0.423163
27912 1 1151 1218 1219 0.424882
27915 1 1151 1219 1220 0.423406
27918 1 1152 1151 1220 0.424604
27921 1 1153 1221 1222 0.438458
27924 1 1154 1153 1222 0.426783
27927 1 1154 1222 1143 0.432648
27930 1 1143 1222 1211 0.427763
27933 1 1152 1220 1155 0.423359
27936 1 1155 1220 1223 0.424940
27939 1 1155 1223 1224 0.423690
27942 1 1156 1155 1224 0.424769
27945 1 1157 1225 1226 0.430016
27948 1 1158 1157 1226 0.435906
27951 1 1158 1226 1153 0.432218
27954 1 1153 1226 1221 0.436829
27957 1 1156 1224 1159 0.423731
27960 1 1159 1224 1227 0.425033
27963 1 1159 1227 1228 0.424039
27966 1 1160 1159 1228 0.424926
27969 1 1161 1229 1157 0.432198
27972 1 1157 1229 1225 0.431833
27975 1 1160 1228 1162 0.424072
27978 1 1162 1228 1230 0.425150
27981 1 1163 1231 1229 0.429474
27984 1 1161 1163 1229 0.426698
27987 1 1164 1162 1232 0.425129
27990 1 1232 1162 1230 0.424369
27993 1 1165 1233 1234 0.427232
27996 1 1166 1165 1234 0.425179
27999 1 1166 1234 1163 0.428104
28002 1 1163 1234 1231 0.426591
28005 1 1164 1232 1167 0.424391
28008 1 1167 1232 1235 0.425273
28011 1 1167 1235 1236 0.424793
28014 1 1168 1099 1236 0.424924
28017 1 1169 1237 1165 0.426290
28020 1 1165 1237 1233 0.425314
28023 1 1238 1168 1236 0.425185
28026 1 1238 1170 1168 0.425622
28029 1 1171 1239 1237 0.426163
28032 1 1169 1171 1237 0.424554
28035 1 1172 1170 1240 0.424543
28038 1 1308 1170 1238 0.425047
28041 1 1173 1241 1171 0.425174
28044 1 1171 1241 1239 0.425027
28047 1 1174 1172 1240 0.426555
28050 1 1242 1174 1240 0.425166
28053 1 1175 1243 1241 0.425668
28056 1 1173 1175 1241 0.424828
28059 1 1174 1242 1244 0.426197
28062 1 1176 1174 1244 0.425026
28065 1 1175 1177 1245 0.425400
28068 1 1243 1175 1245 0.424997
28071 1 1178 1176 1244 0.426305
28074 1 1246 1178 1244 0.425567
28077 1 1179 1247 1245 0.426311
28080 1 1177 1179 1245 0.425112
28083 1 1180 1178 1248 0.425752
28086 1 1248 1178 1246 0.426100
28089 1 1181 1249 1179 0.426779
28092 1 1179 1249 1247 0.425491
28095 1 1182 1180 1248 0.425980
28098 1 1250 1182 1248 0.426305
28101 1 1183 1251 1249 0.427896
28104 1 1181 1183 1249 0.426012
28107 1 1184 1182 1252 0.427164
28110 1 1252 1182 1250 0.425865
28113 1 1183 1185 1253 0.428888
28116 1 1251 1183 1253 0.426842
28119 1 1185 1186 1253 0.428348
28122 1 1253 1186 1254 0.428854
28125 1 1187 1188 1255 0.424939
28128 1 1255 1188 1256 0.427499
28131 1 1188 1184 1252 0.425901
28134 1 1256 1188 1252 0.427142
28137 1 1189 1257 1186 0.426461
28140 1 1186 1257 1254 0.429997
28143 1 1190 1187 1255 0.427296
28146 1 1258 1190 1255 0.423275
28149 1 1189 1191 1257 0.429623
28152 1 1257 1191 1259 0.426223
28155 1 1192 1190 1260 0.421722
28158 1 1260 1190 1258 0.425676
28161 1 1191 1193 1261 0.426299
28164 1 1259 1191 1261 0.427541
28167 1 1193 1194 1261 0.425693
28170 1 1261 1194 1262 0.428358
28173 1 1195 1196 1263 0.422289
28176 1 1263 1196 1264 0.422138
28179 1 1196 1192 1260 0.423701
28182 1 1264 1196 1260 0.421538
28185 1 1194 1197 1265 0.430056
28188 1 1262 1194 1265 0.426130
28191 1 1197 1198 1265 0.426612
28194 1 1265 1198 1266 0.430202
28197 1 1199 1200 1267 0.424424
28200 1 1267 1200 1268 0.421715
28203 1 1200 1195 1263 0.420787
28206 1 1268 1200 1263 0.423535
28209 1 1198 1201 1269 0.428765
28212 1 1266 1198 1269 0.428813
28215 1 1201 1202 1269 0.427967
28218 1 1337 1202 1270 0.427298
28221 1 1270 1203 1271 0.426485
28224 1 1270 1202 1203 0.427097
28227 1 1203 1136 1271 0.426816
28230 1 1271 1204 1272 0.426131
28233 1 1204 1205 1273 0.426112
28236 1 1272 1204 1273 0.425509
28239 1 1205 1206 1274 0.424440
28242 1 1273 1205 1274 0.424259
28245 1 1206 1207 1274 0.424626
28248 1 1274 1207 1275 0.424170
28251 1 1207 1208 1276 0.423356
28254 1 1275 1207 1276 0.424588
28257 1 1208 1209 1276 0.425012
28260 1 1276 1209 1277 0.422955
28263 1 1209 1199 1267 0.421730
28266 1 1277 1209 1267 0.424738
28269 1 1211 1279 1280 0.428855
28272 1 1212 1211 1280 0.427819
28275 1 1212 1280 1213 0.426882
28278 1 1213 1280 1281 0.427344
28281 1 1213 1281 1282 0.426076
28284 1 1214 1213 1282 0.428727
28287 1 1214 1282 1215 0.423608
28290 1 1215 1282 1283 0.427439
28293 1 1215 1283 1278 0.424128
28296 1 1210 1215 1278 0.426690
28299 1 1210 1278 1284 0.423667
28302 1 1216 1210 1284 0.425790
28305 1 1216 1284 1217 0.423465
28308 1 1217 1284 1285 0.425785
28311 1 1217 1285 1286 0.423692
28314 1 1218 1217 1286 0.425289
28317 1 1218 1286 1219 0.423525
28320 1 1219 1286 1287 0.425436
28323 1 1219 1287 1288 0.423775
28326 1 1220 1219 1288 0.425159
28329 1 1221 1289 1290 0.434136
28332 1 1222 1221 1290 0.428202
28335 1 1222 1290 1211 0.431991
28338 1 1211 1290 1279 0.427574
28341 1 1220 1288 1223 0.423699
28344 1 1223 1288 1291 0.425359
28347 1 1223 1291 1292 0.424001
28350 1 1224 1223 1292 0.425182
28353 1 1225 1293 1294 0.429225
28356 1 1226 1225 1294 0.433805
28359 1 1226 1294 1221 0.431158
28362 1 1221 1294 1289 0.433377
28365 1 1224 1292 1227 0.424007
28368 1 1227 1292 1295 0.425355
28371 1 1227 1295 1296 0.424303
28374 1 1228 1227 1296 0.425233
28377 1 1229 1297 1225 0.428668
28380 1 1225 1297 1293 0.431376
28383 1 1228 1296 1230 0.424335
28386 1 1230 1296 1298 0.425382
28389 1 1231 1299 1297 0.427763
28392 1 1229 1231 1297 0.429578
28395 1 1232 1230 1300 0.425309
28398 1 1300 1230 1298 0.424637
28401 1 1233 1301 1302 0.427139
28404 1 1234 1233 1302 0.426388
28407 1 1234 1302 1231 0.427956
28410 1 1231 1302 1299 0.428254
28413 1 1232 1300 1235 0.424706
28416 1 1235 1300 1303 0.425413
28419 1 1235 1303 1304 0.425075
28422 1 1236 1235 1304 0.425327
28425 1 1237 1305 1233 0.426691
28428 1 1233 1305 1301 0.426222
28431 1 1238 1236 1304 0.425278
28434 1 1306 1238 1304 0.425367
28437 1 1239 1307 1305 0.426479
